-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
-9.999999999999985567e-01
